Welcome to the Anomaly Detection Server.
Please choose an option:
1.upload a time series csv file
2.algorithm settings
3.detect anomalies
4.display results
5.upload anomalies and analyze results
6.exit
Please upload your local train CSV file.
Upload complete.
Please upload your local test CSV file.
Upload complete.
Welcome to the Anomaly Detection Server.
Please choose an option:
1.upload a time series csv file
2.algorithm settings
3.detect anomalies
4.display results
5.upload anomalies and analyze results
6.exit
ThresholdStart.
aileron,slip-skid-ball_indicated-slip-skid
311	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
312	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
313	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
314	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
315	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
316	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
317	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
318	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
319	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
320	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
321	magnetic-compass_indicated-heading-deg,turn-indicator_indicated-turn-rate
ResultsEnd.
Welcome to the Anomaly Detection Server.
Please choose an option:
1.upload a time series csv file
2.algorithm settings
3.detect anomalies
4.display results
5.upload anomalies and analyze results
6.exit
